static null
staticstatic null
search 5 first vector of xbnull
search 5 first vector of xbnull
is_trained = {}true
ntotal = {}10
search 5 first vector of xbnull
Vectors:
{}0	|0.00000 0.679967 0.950954 0.495504 0.333134 
221	|155.610 6.20815 39.8801 
222	|40.8051 110.255 43.2337 
223	|92.5884 113.050 151.083 
224	|145.633 123.747 181.493 
225	|60.2438 16.1395 52.5025 
226	|6.71554 0.202036 9.49439 
227	|102.503 125.741 18.8196 
228	|164.369 77.8900 56.6097 
229	|167.595 60.9002 124.210 
230	|4.23579 105.674 198.390 
231	|187.388 162.084 105.094 
232	|115.533 172.335 72.8601 
233	|150.923 176.702 135.644 
234	|193.419 156.256 106.228 
235	|157.163 102.318 152.134 
236	|142.586 134.152 106.287 
237	|35.4725 21.0426 68.5044 
238	|123.565 85.9235 182.233 
239	|89.4782 42.1693 120.572 
240	|191.708 117.156 130.194 
241	|121.729 178.501 48.8984 
242	|89.0110 129.308 136.876 
243	|94.3009 130.543 69.9471 
244	|152.727 23.3970 183.653 
245	|37.7693 23.3920 86.0728 
246	|15.1155 137.439 36.4025 
247	|144.072 26.0325 142.740 
248	|98.8285 194.758 59.0330 
249	|160.476 195.221 0.397968 
250	|44.8811 170.205 169.840 
251	|38.6062 114.578 38.5175 
252	|39.8912 7.42296 5.63072 
253	|88.6431 153.405 128.988 
254	|65.4867 101.802 1.28949 
255	|153.854 183.451 198.469 
256	|111.838 156.648 112.501 
257	|11.5117 21.9399 94.1278 
258	|137.832 137.894 197.465 
259	|158.054 138.802 113.389 
260	|121.461 64.9416 19.8354 
261	|70.7070 179.187 78.3477 
262	|164.290 143.966 130.547 
263	|130.347 19.1452 102.888 
264	|100.636 199.172 139.268 
265	|23.1637 156.208 189.401 
266	|15.2297 112.700 128.476 
267	|57.6417 50.9593 157.817 
268	|140.406 16.5013 135.448 
269	|72.8126 189.410 47.0046 
270	|120.382 27.7753 4.90140 
271	|146.901 142.634 193.229 
272	|165.730 60.0167 152.437 
273	|29.5214 137.005 68.5543 
274	|175.671 20.2327 21.8341 
275	|112.846 68.7027 11.8505 
276	|164.149 136.302 148.810 
277	|189.253 67.8606 70.3029 
278	|100.245 53.9461 89.5457 
279	|85.5680 78.9436 48.5033 
280	|31.6900 182.465 46.8831 
281	|8.27717 116.910 190.083 
282	|154.781 45.4424 106.806 
283	|138.270 19.6812 159.053 
284	|79.1115 181.828 87.8576 
285	|199.547 71.0752 143.401 
286	|175.048 31.5456 103.804 
287	|31.2297 192.517 172.586 
288	|130.281 137.812 121.680 
289	|128.407 198.471 171.811 
290	|130.499 191.527 130.293 
291	|82.4790 135.672 166.182 
292	|18.0183 145.852 125.482 
293	|179.409 3.03423 65.4928 
294	|54.4940 38.5387 189.933 
295	|146.275 103.912 105.946 
296	|163.956 4.33944 137.107 
297	|42.3013 15.2119 134.823 
298	|50.6761 182.337 62.5201 
299	|154.252 75.3632 68.1995 
300	|137.658 127.763 81.6438 
301	|93.7009 2.20754 71.7551 
302	|120.929 80.3157 79.8320 
303	|57.7079 129.848 187.729 
304	|92.8985 128.032 152.319 
305	|86.5284 180.829 143.786 
306	|118.031 19.6312 175.968 
307	|118.518 48.2414 136.824 
308	|39.2452 132.281 47.5230 
309	|91.1134 171.259 173.115 
310	|156.286 77.1731 64.0922 
311	|105.984 171.887 15.0814 
312	|135.120 35.6804 150.114 
313	|33.7205 167.089 2.89373 
314	|143.506 87.9685 189.984 
315	|51.9656 153.638 105.391 
316	|191.673 133.528 122.236 
317	|158.019 188.520 81.9261 
318	|77.2923 102.543 167.249 
319	|40.9885 117.517 140.558 
320	|109.147 35.3299 59.3530 
321	|185.161 101.572 9.06439 
322	|98.7620 150.232 144.770 
323	|18.8599 134.344 126.110 
324	|179.877 191.035 53.6153 
325	|195.375 42.8702 178.404 
326	|160.945 53.3415 126.242 
327	|105.463 199.619 111.144 
328	|82.6248 21.9901 33.4044 
329	|109.456 100.838 125.166 
330	|162.062 95.7070 133.521 
331	|116.830 73.3063 107.900 
332	|56.1690 171.665 119.268 
333	|57.7691 129.965 168.189 
334	|52.6629 162.111 156.013 
335	|119.807 86.2918 183.867 
336	|17.6828 8.31617 134.629 
337	|17.2511 72.7451 15.9028 
338	|58.9890 90.3487 180.235 
339	|150.413 134.758 23.7569 
340	|121.848 117.560 72.6310 
341	|37.6171 137.783 95.6496 
342	|103.562 157.730 66.8466 
343	|174.582 142.727 153.191 
344	|125.243 120.459 110.234 
345	|15.2782 33.5668 87.6423 
346	|150.436 35.3084 3.29828 
347	|16.8946 67.7556 86.2354 
348	|109.528 105.093 10.9315 
349	|90.2528 33.2425 10.5448 
350	|81.2087 47.2515 72.4443 
351	|48.1551 120.299 94.2842 
352	|155.437 38.5494 123.949 
353	|105.073 91.2300 90.8516 
354	|115.040 164.988 151.196 
355	|134.489 50.4260 167.900 
356	|173.553 163.456 197.971 
357	|177.062 39.2074 37.4463 
358	|39.7637 26.0274 195.916 
359	|96.8297 85.2684 64.0017 
360	|60.1252 119.279 130.827 
361	|182.544 145.388 179.928 
362	|11.6811 9.83723 36.7778 
363	|107.176 157.353 90.6980 
364	|126.536 63.8774 194.355 
365	|54.0319 162.454 67.7955 
366	|120.815 126.579 142.772 
367	|113.415 100.480 107.829 
368	|166.034 114.817 49.0627 
369	|54.1289 48.2274 180.102 
370	|189.927 11.7992 130.259 
371	|103.490 80.3548 24.0137 
372	|184.456 151.621 111.281 
373	|52.0147 198.239 183.752 
374	|85.2696 88.7615 65.6599 
375	|117.594 18.1348 96.2488 
376	|193.317 97.7863 193.082 
377	|13.5958 56.8090 184.732 
378	|142.258 11.7637 198.708 
379	|128.349 124.538 15.7451 
380	|100.931 72.7758 11.2149 
381	|82.7201 195.878 30.9912 
382	|49.5565 174.565 195.018 
383	|27.5600 130.238 157.923 
384	|144.395 116.295 186.264 
385	|20.6333 88.4134 98.6609 
386	|161.639 28.5730 1.04833 
387	|87.4932 136.830 34.0517 
388	|183.190 46.4886 29.7663 
389	|60.8720 122.302 84.3617 
390	|15.9611 60.4995 52.9691 
391	|67.2981 155.500 189.804 
392	|71.7011 36.0335 169.486 
393	|188.166 164.772 154.488 
394	|181.486 18.0775 62.6223 
395	|83.3731 103.334 19.5020 
396	|87.9260 50.6866 87.8036 
397	|158.181 106.824 95.8290 
398	|147.294 118.798 104.694 
399	|187.499 117.491 105.693 
400	|10.5126 178.177 163.310 
401	|119.930 99.2336 158.440 
402	|32.2998 38.4308 62.2005 
403	|139.328 74.6535 138.166 
404	|94.6330 125.447 101.317 
405	|198.719 190.412 178.384 
406	|140.179 145.762 32.1967 
407	|120.486 88.5365 135.008 
408	|134.337 132.380 126.966 
409	|43.1417 142.820 71.1925 
410	|150.211 54.2602 166.807 
411	|125.663 44.9911 85.7668 
412	|147.196 153.069 178.771 
413	|67.9767 136.541 162.604 
414	|99.1022 111.388 139.778 
415	|150.674 137.352 2.41894 
416	|55.3465 113.374 186.381 
417	|53.1811 160.805 96.3649 
418	|117.409 87.5426 146.057 
419	|56.7297 21.1217 121.333 
420	|141.412 147.540 21.6700 
421	|39.3418 188.224 64.3165 
422	|4.96848 188.991 118.699 
423	|61.9498 125.614 6.75274 
424	|151.165 37.6989 76.3894 
425	|128.016 160.850 135.545 
426	|102.917 166.962 87.7219 
427	|142.381 171.486 105.851 
428	|116.777 78.4433 13.7620 
429	|21.9100 77.1496 122.309 
430	|7.25956 176.838 110.440 
431	|21.9990 49.6584 73.9665 
432	|51.8289 123.874 58.8025 
433	|79.6745 36.8948 73.5793 
434	|104.375 140.223 20.0420 
435	|10.1728 43.4745 187.247 
436	|185.316 165.536 97.8247 
437	|102.511 105.837 104.312 
438	|147.990 45.9179 113.609 
439	|181.001 18.2129 184.227 
440	|167.049 64.7843 38.4371 
441	|88.3865 29.9345 81.5019 
442	|67.4960 95.2276 123.826 
443	|166.454 178.591 107.602 
444	|198.354 10.0531 96.1592 
445	|192.505 132.566 37.4643 
446	|148.513 138.740 78.9838 
447	|98.2250 95.5626 167.048 
448	|173.933 85.3555 103.243 
449	|112.093 37.4452 166.860 
450	|79.5724 86.2442 88.6872 
451	|34.9736 40.5208 11.8057 
452	|114.083 77.4662 31.9255 
453	|96.3693 191.329 196.233 
454	|156.819 103.674 130.318 
455	|164.961 121.750 121.152 
456	|119.116 81.5697 62.5588 
457	|79.8313 127.669 162.318 
458	|96.8900 80.1073 132.789 
459	|0.914037 0.241411 108.947 
460	|184.413 113.798 53.1650 
461	|94.2700 75.3806 76.2925 
462	|63.3386 177.634 35.4771 
463	|165.841 47.4101 47.1539 
464	|16.7825 138.649 149.113 
465	|162.088 33.1109 23.3171 
466	|73.1326 125.214 64.2681 
467	|196.257 195.167 178.547 
468	|29.0269 63.7141 149.838 
469	|174.780 102.974 197.081 
470	|147.344 126.985 133.117 
471	|12.9903 90.5577 81.3715 
472	|145.372 46.7340 85.7405 
473	|164.516 9.51687 104.184 
474	|106.838 102.511 115.048 
475	|89.1382 195.903 123.306 
476	|7.71363 163.515 186.426 
477	|166.585 67.6691 108.808 
478	|13.9100 22.3816 194.532 
479	|98.5935 136.117 188.004 
480	|60.7629 171.641 196.881 
481	|13.5018 52.2810 199.486 
482	|120.693 42.8602 124.029 
483	|85.3783 174.564 148.377 
484	|38.9753 105.768 48.6327 
485	|199.467 53.1393 131.403 
486	|22.9896 57.8019 168.486 
487	|41.3219 56.2204 104.623 
488	|52.5596 196.299 167.797 
489	|192.869 61.6222 173.543 
490	|23.9306 89.1345 186.693 
491	|114.603 72.6796 94.2170 
492	|143.559 114.714 122.430 
493	|175.058 163.699 123.434 
494	|97.5072 27.3814 18.7148 
495	|50.7196 30.2704 142.355 
496	|172.614 25.2124 21.0179 
497	|50.5856 141.052 155.900 
498	|91.3177 144.062 121.959 
499	|156.403 114.596 165.926 
500	|115.991 32.7118 87.1954 
501	|46.7954 86.7941 168.264 
502	|126.487 45.6961 119.492 
503	|101.019 88.4908 117.344 
504	|61.2208 139.811 89.9061 
505	|122.672 0.561619 154.192 
506	|18.2025 76.3119 34.6264 
507	|63.7301 103.859 186.514 
508	|45.3339 97.8562 111.885 
509	|96.1972 162.503 72.7287 
510	|152.070 37.9882 124.042 
511	|191.993 191.168 34.0133 
512	|186.460 106.808 23.3048 
513	|18.5485 16.6207 128.231 
514	|180.813 57.4831 73.0898 
515	|61.2220 75.4206 154.889 
516	|118.337 191.562 194.185 
517	|49.0456 87.6341 0.377965 
518	|145.893 36.3822 63.7506 
519	|179.332 188.007 153.352 
520	|195.941 174.692 153.112 
521	|177.913 75.4971 80.2441 
522	|44.4751 171.631 196.988 
523	|135.430 55.6303 111.408 
524	|43.7662 152.266 177.308 
525	|0.235188 128.284 6.82238 
526	|40.6249 196.468 73.0421 
527	|180.668 178.015 160.895 
528	|57.7588 145.228 98.2070 
529	|143.791 94.5671 146.112 
530	|19.6527 76.6336 178.287 
531	|191.913 104.790 104.675 
532	|136.162 87.5355 117.556 
533	|110.004 154.767 108.997 
534	|186.600 95.6959 165.453 
535	|5.75516 110.029 99.2465 
536	|138.741 177.372 63.5053 
537	|99.7301 78.2043 21.0696 
538	|166.672 3.16280 161.806 
539	|130.925 83.6885 12.8045 
540	|190.401 71.7787 158.038 
541	|96.9581 146.626 3.15363 
542	|151.295 90.8398 110.847 
543	|20.4278 127.505 148.977 
544	|133.125 70.2365 122.042 
545	|91.1626 120.495 120.710 
546	|194.739 152.221 107.497 
547	|88.9327 95.8633 100.736 
548	|165.373 190.343 89.8637 
549	|84.7362 42.9384 48.1462 
550	|171.034 96.3791 81.8878 
551	|133.882 168.406 29.3684 
552	|13.5785 79.7741 40.8042 
553	|191.816 116.443 64.2843 
554	|189.322 196.139 126.833 
555	|7.45593 111.436 92.2136 
556	|175.739 183.212 151.891 
557	|159.376 134.477 51.1014 
558	|199.626 98.9374 149.777 
559	|197.411 81.9852 146.983 
560	|129.011 50.5826 127.658 
561	|85.5823 86.4973 172.155 
562	|34.2038 100.625 109.424 
563	|23.7320 76.2364 0.892007 
564	|165.156 152.612 133.572 
565	|63.3679 9.26126 131.798 
566	|177.775 45.0141 114.962 
567	|20.1415 19.0108 45.1735 
568	|19.9444 189.766 137.060 
569	|112.601 156.137 92.8974 
570	|170.475 66.9312 113.556 
571	|129.460 51.5138 199.587 
572	|102.512 128.752 102.671 
573	|190.084 171.873 100.106 
574	|69.9260 30.0510 157.900 
575	|43.4363 90.4486 1.64814 
576	|62.2004 174.021 76.3394 
577	|175.377 162.922 17.9318 
578	|154.489 43.3375 165.604 
579	|114.396 14.8985 10.0142 
580	|4.63042 136.516 80.5857 
581	|48.7337 59.4244 157.588 
582	|181.814 176.450 188.159 
583	|70.5179 71.8335 183.851 
584	|83.5027 64.1525 2.19684 
585	|16.5709 187.837 2.70355 
586	|40.2415 174.172 178.329 
587	|0.817931 82.3699 67.4294 
588	|144.574 173.356 132.775 
589	|45.1521 73.3651 129.871 
590	|82.3646 16.4771 157.020 
591	|121.493 56.5527 3.40666 
592	|25.0913 102.938 188.663 
593	|64.6695 25.8971 93.2967 
594	|118.904 142.220 56.8463 
595	|182.896 83.8438 55.4021 
596	|54.0858 194.719 30.2159 
597	|167.723 36.3421 50.6561 
598	|107.655 193.065 179.431 
599	|76.3470 30.9818 11.0386 

Query:
{}0	|0.00000 0.00000 8.00000 

Distances:
{}0	|47.3724 642.057 1061.38 1652.02 2148.96 2442.61 2879.56 3777.54 3871.55 4825.34 

Labels:
{}0	|  226    85   362   252   567     9   451   188     6   118 

testnull
